---- Quilt Loader: Failed to load ----
Date/Time: 2024/05/16 24:05:06.7852
Quilt Loader Version: 0.26.0-beta.1

-- Error 1 --

Duplicate mandatory mod ids [quilt_registry_entry_attachments]
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar


-- Error 2 --

Quilted Arrow Essentials requires version [4.0.0, ∞) of quilted_fabric_api, which is missing!

- [/my repos/quiltedarrow/build/resources/main;/my repos/quiltedarrow/build/classes/java/main]/


-- Error 3 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_item_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/item/item_content_registry/3.0.0-beta.29+1.19.2/item_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 2:
Mandatory mod Quilt Item Content Registry API (quilt_item_content_registry) v3.0.0-beta.29+1.19.2
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Error 4 --

Unhandled solver error involving the following rules:
Rule 1:
Mandatory mod Quilt Block Content Registry API (quilt_block_content_registry) v3.0.0-beta.29+1.19.2
Rule 2:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_block_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File                                    |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6e238c62465700c426688b4f2977918fabdb98fd | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-data-attachment-v1-4.0.0-beta.30+0.77.0-1.19.2.jar   |                                             |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 1d0aff8a2fa7590c98c2a61b1e8027837c0b6ab9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-fluids-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 1d0aff8a2fa7590c98c2a61b1e8027837c0b6ab9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-fluids-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 22b8897df15146edfeff1555a7cb94829a4a5d9  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-resource-conditions-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar       |                                             |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 22b8897df15146edfeff1555a7cb94829a4a5d9  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-resource-conditions-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar       |                                             |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | ab585444092eebb003d24a015324a5fc0b5cfd4a | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-resource-loader-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | ab585444092eebb003d24a015324a5fc0b5cfd4a | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-resource-loader-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 5c43b61262f63205d56b0454cc887e7a1fe31fec | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-screen-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |                                             |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 5c43b61262f63205d56b0454cc887e7a1fe31fec | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-screen-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |                                             |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | d0d5ed1665f92bbee546be8da4a60cf1fffb1cb5 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-screen-handler-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | d0d5ed1665f92bbee546be8da4a60cf1fffb1cb5 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-screen-handler-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 645821f1ea7fd5917a49a7f1bd7b97de5d507959 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-sound-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 645821f1ea7fd5917a49a7f1bd7b97de5d507959 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-sound-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                   | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 879f1f3dc263934a2e16bb2477d42f6be4fa17ee | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-textures-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-textures-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                   | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 879f1f3dc263934a2e16bb2477d42f6be4fa17ee | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-textures-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-textures-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e15190923b52aa1da86d22beac98b9278b97c46f | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-transfer-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e15190923b52aa1da86d22beac98b9278b97c46f | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-transfer-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e1d51c0274b1e31cc97ace08986030630cf0c982 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-transitive-access-wideners-v1-4.0.0-beta.30+0.77.0-1.19.2.jar |                                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e1d51c0274b1e31cc97ace08986030630cf0c982 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-transitive-access-wideners-v1-4.0.0-beta.30+0.77.0-1.19.2.jar |                                             |
|---------------------------------------------------|----------------------------------------------|-----------------------------|-----------------------|-------|------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|


-- Mod Details --

Joined path [5]:
 - 'I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-864a5f9843\1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2\minecraft-merged-864a5f9843-1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2.jar'
 - '<user>\.gradle\caches\modules-2\files-2.1\com.mojang\javabridge\1.2.24\c876796229b2ef5120f186eab5acc870699d3b9\javabridge-1.2.24.jar'
 - '<user>\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\5.0.28\e2157e236e529aff80a5fc3ccb506e56d46b130b\datafixerupper-5.0.28.jar'
 - '<user>\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\3.11.49\2e3055ec2a017c7f94b79744b4a68b65695a118c\authlib-3.11.49.jar'
 - '<user>\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.0.18\c1ef1234282716483c92183f49bef47b1a89bfa9\brigadier-1.0.18.jar'
mod:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.19.2'        #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [17, ∞)  #
###############################

C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'OpenJDK 64-Bit Server VM'  #
#  ID       = 'java'                      #
#  Version  = '21'                        #
#  LoadType = IF_REQUIRED                 #
###########################################

<user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar:
#########################################################
#  Loaded by  'quilted_fabric_loader'                   #
#  Name     = 'MixinExtras'                             #
#  ID       = 'mixinextras'                             #
#  Version  = '0.3.5'                                   #
#  LoadType = IF_POSSIBLE                               #
#  Provides   'com_github_llamalad7_mixinextras' 0.3.5  #
#  Depends on 'fabricloader' [0.14.25, ∞)               #
#########################################################

<user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.0-beta.1\bf1a7bd2f3fc0202443ee6532559f723d6e91e21\quilt-loader-0.26.0-beta.1.jar:
###############################################################
#  Loaded by  'quilt_loader'                                  #
#  Name     = 'Quilt Loader'                                  #
#  ID       = 'quilt_loader'                                  #
#  Version  = '0.26.0-beta.1'                                 #
#  LoadType = IF_REQUIRED                                     #
#  Provides   'fabricloader' 0.15.10                          #
#  Depends on 'mixinextras' (-∞, ∞)                           #
#                                                             #
#  Contained Jars (1):                                        #
#                                                             #
#  /META-INF/jars/mixinextras-fabric-0.3.5.jar:               #
#  +-------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                   |  #
#  |  Name     = 'MixinExtras'                             |  #
#  |  ID       = 'mixinextras'                             |  #
#  |  Version  = '0.3.5'                                   |  #
#  |  LoadType = IF_POSSIBLE                               |  #
#  |  Provides   'com_github_llamalad7_mixinextras' 0.3.5  |  #
#  |  Depends on 'fabricloader' [0.14.25, ∞)               |  #
#  +-------------------------------------------------------+  #
#                                                             #
###############################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_content_registry\3.0.0-beta.29+1.19.2\block_content_registry-3.0.0-beta.29+1.19.2.jar:
############################################################################
#  Loaded by  'quilt_loader'                                               #
#  Name     = 'Quilt Block Content Registry API'                           #
#  ID       = 'quilt_block_content_registry'                               #
#  Version  = '3.0.0-beta.29+1.19.2'                                       #
#  LoadType = IF_POSSIBLE                                                  #
#  Depends on 'quilt_loader' [0.17.7, ∞)                                   #
#  Depends on 'minecraft' [1.19.1, 2)                                      #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)                       #
#  Depends on 'quilt_registry_entry_attachment' [3.0.0-beta.29+1.19.2, ∞)  #
#  Depends on 'quilt_tooltip' [3.0.0-beta.29+1.19.2, ∞)                    #
############################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_entity\3.0.0-beta.29+1.19.2\block_entity-3.0.0-beta.29+1.19.2.jar:
###################################################################
#  Loaded by  'quilt_loader'                                      #
#  Name     = 'Quilt Block Entity API'                            #
#  ID       = 'quilt_block_entity'                                #
#  Version  = '3.0.0-beta.29+1.19.2'                              #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'quilt_loader' [0.17.7, ∞)                          #
#  Depends on 'minecraft' [1.19.1, 2)                             #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)              #
#  Depends on 'quilt_registry' [3.0.0-beta.29+1.19.2, ∞)          #
#  Depends on 'quilt_lifecycle_events' [3.0.0-beta.29+1.19.2, ∞)  #
###################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_extensions\3.0.0-beta.29+1.19.2\block_extensions-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Block Extensions API'            #
#  ID       = 'quilt_block_extensions'                #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\crash_info\3.0.0-beta.29+1.19.2\crash_info-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Crash Info'                      #
#  ID       = 'quilt_crash_info'                      #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\lifecycle_events\3.0.0-beta.29+1.19.2\lifecycle_events-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Lifecycle Events'                #
#  ID       = 'quilt_lifecycle_events'                #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\networking\3.0.0-beta.29+1.19.2\networking-3.0.0-beta.29+1.19.2.jar:
###################################################################
#  Loaded by  'quilt_loader'                                      #
#  Name     = 'Quilt Networking'                                  #
#  ID       = 'quilt_networking'                                  #
#  Version  = '3.0.0-beta.29+1.19.2'                              #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'quilt_loader' [0.17.7, ∞)                          #
#  Depends on 'minecraft' [1.19.1, 2)                             #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)              #
#  Depends on 'quilt_lifecycle_events' [3.0.0-beta.29+1.19.2, ∞)  #
###################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\qsl_base\3.0.0-beta.29+1.19.2\qsl_base-3.0.0-beta.29+1.19.2.jar:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'Quilt Base API'            #
#  ID       = 'quilt_base'                #
#  Version  = '3.0.0-beta.29+1.19.2'      #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'quilt_loader' [0.17.7, ∞)  #
#  Depends on 'minecraft' [1.19.1, 2)     #
###########################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\registry\3.0.0-beta.29+1.19.2\registry-3.0.0-beta.29+1.19.2.jar:
###################################################################
#  Loaded by  'quilt_loader'                                      #
#  Name     = 'Quilt Registry API'                                #
#  ID       = 'quilt_registry'                                    #
#  Version  = '3.0.0-beta.29+1.19.2'                              #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'quilt_loader' [0.17.7, ∞)                          #
#  Depends on 'minecraft' [1.19.1, 2)                             #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)              #
#  Depends on 'quilt_networking' [3.0.0-beta.29+1.19.2, ∞)        #
#  Depends on 'quilt_lifecycle_events' [3.0.0-beta.29+1.19.2, ∞)  #
###################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\resource_loader\3.0.0-beta.29+1.19.2\resource_loader-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Resource Loader'                 #
#  ID       = 'quilt_resource_loader'                 #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\advancement\3.0.0-beta.29+1.19.2\advancement-3.0.0-beta.29+1.19.2.jar:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'Quilt Advancement API'     #
#  ID       = 'quilt_advancement'         #
#  Version  = '3.0.0-beta.29+1.19.2'      #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'quilt_loader' [0.17.7, ∞)  #
#  Depends on 'minecraft' [1.19.1, 2)     #
###########################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\recipe\3.0.0-beta.29+1.19.2\recipe-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
